PLAYER,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
Desmond Bane,MEM,Movement Shooter,"2,043",SF,23,,1.23,1.3,-0.07,4.8,1.42,1.27,0.14,0.98,-0.12,1.1
Devin Booker,PHO,Shot Creator,"2,094",SG,25,,2.48,2.9,-0.41,6.6,2.76,2.68,0.07,1.33,0.54,0.79
Devin Vassell,SAS,Movement Shooter,"1,691",SF,21,,0.08,-0.57,0.65,2.7,-0.81,-0.63,-0.18,-0.22,0.19,-0.42
Devon Dotson,CHI,Secondary Ball Handler,85,PG,22,,-0.7,-0.41,-0.29,0.1,-0.68,-0.41,-0.27,-0.5,-0.2,-0.3
Devontae Cacok,SAS,Roll + Cut Big,92,PF,25,,-0.66,-0.97,0.31,0.1,-0.56,-0.88,0.33,0.09,0.09,0.01
Devonte' Graham,NOP,Primary Ball Handler,"1,984",PG,27,,0.83,1.73,-0.9,4.1,-0.15,0.65,-0.8,0.77,1.3,-0.53
Dewayne Dedmon,MIA,Roll + Cut Big,961,C,32,,-0.2,-1.25,1.05,1.4,0.08,-1.58,1.66,1.65,1.57,0.08
Didi Louzada,NOP,Low Minute,7,SF,22,,-0.29,-0.18,-0.11,0,-0.31,-0.26,-0.05,0.09,0.25,-0.16
Dillon Brooks,MEM,Slasher,688,SF,26,,0.44,0.37,0.07,1.3,-0.43,0.37,-0.8,0.86,0.71,0.15
Domantas Sabonis,IND/SAC,Post Scorer,"2,136",C-PF,25,,2.48,1.17,1.31,6.8,1.69,1.54,0.15,0.89,0.4,0.49
Donovan Mitchell,UTA,Primary Ball Handler,"1,987",SG,25,,1.97,3.52,-1.56,5.6,3.34,4.13,-0.79,1.82,1.73,0.09
Donte DiVincenzo,MIL/SAC,Stationary Shooter,745,SG,25,,-2.38,-1.08,-1.3,0,-0.78,-0.26,-0.52,0,0,0
Dorian Finney-Smith,DAL,Stationary Shooter,"2,322",PF,28,,0.23,0.17,0.07,3.9,0.06,-0.66,0.72,1.24,1.14,0.1
Doug McDermott,SAS,Movement Shooter,"1,223",PF,30,,-2.22,-0.19,-2.02,0.1,-2.03,-0.67,-1.37,0.35,0.83,-0.48
Draymond Green,GSW,Roll + Cut Big,"1,079",PF,32,,2.67,-0.68,3.36,3.6,2.13,-0.61,2.74,0.87,-0.07,0.94
Drew Eubanks,SAS/POR,Roll + Cut Big,923,C,25,,-1.07,-1.35,0.28,0.8,-0.47,-1.03,0.56,-0.77,-1.34,0.58
Duane Washington Jr.,IND,Movement Shooter,801,PG,21,,-2.34,-0.2,-2.14,0,-2.07,-0.4,-1.66,-0.41,-0.12,-0.29
Duncan Robinson,MIA,Movement Shooter,"1,829",SG,27,,0.12,-0.08,0.19,3,0.44,0.4,0.03,0.98,0.41,0.58
Dwight Howard,LAL,Roll + Cut Big,760,C,36,,-0.21,-1.29,1.09,1.1,0.15,-1.13,1.28,0.11,-0.55,0.65
Dwight Powell,DAL,Roll + Cut Big,"1,547",C,30,,0.15,-0.13,0.28,2.5,0.08,-0.35,0.43,-1.25,-1.27,0.02
Dylan Windler,CLE,Stationary Shooter,379,SF,25,,-2.41,-2.27,-0.14,0,-1.62,-1.58,-0.04,-2,-1.4,-0.59
Ed Davis,CLE,Roll + Cut Big,185,C,32,,-1.42,-2.35,0.93,0.1,-1.17,-2.08,0.91,-0.69,-0.57,-0.11
Elfrid Payton,PHO,Slasher,513,PG,28,,-2.18,-2.01,-0.17,0.1,-2.22,-1.96,-0.26,-0.51,0.12,-0.62
Elijah Hughes,UTA/POR,Stationary Shooter,269,SF-SG,24,,-2.67,-0.95,-1.72,-0.1,-0.93,-0.56,-0.37,-0.77,-0.25,-0.52
Emanuel Terry,PHO,Roll + Cut Big,18,PF,25,,-1.68,-0.71,-0.96,0,-1.31,-0.5,-0.81,0,0,0
Emmanuel Mudiay,SAC,Low Minute,11,PG,26,,-0.35,-0.26,-0.09,0,-0.27,-0.21,-0.07,0,0,0
Enes Freedom,BOS,Post Scorer,411,C,29,,-0.69,-1.12,0.43,0.4,-1.36,-1.48,0.12,1.13,0.35,0.78
Eric Bledsoe,LAC,Primary Ball Handler,"1,361",PG,32,,-1.26,-1.34,0.08,1,-0.68,-0.97,0.29,-2.53,-1.62,-0.91
Eric Gordon,HOU,Secondary Ball Handler,"1,625",SG,33,,-1.97,-0.19,-1.79,0.4,-2.87,-0.81,-2.06,-1.27,-0.74,-0.53
Eric Paschall,UTA,Stationary Shooter,655,PF,25,,-1.9,-0.3,-1.6,0.2,-1.26,0.03,-1.29,-0.54,-0.43,-0.11
Eugene Omoruyi,DAL,Stretch Big,18,SF,25,,-0.44,-0.23,-0.21,0,-0.53,-0.25,-0.28,0.11,0.01,0.11
Evan Fournier,NYK,Movement Shooter,"2,050",SG,29,,-1.26,-0.03,-1.23,1.5,-0.6,-0.07,-0.53,-1.06,-0.46,-0.61
Evan Mobley,CLE,Roll + Cut Big,"2,190",PF,20,,1.5,-0.94,2.44,5.5,1.18,-0.8,1.98,1.39,-0.91,2.3
Facundo Campazzo,DEN,Primary Ball Handler,"1,173",PG,30,,-1.82,-1.74,-0.07,0.4,0.28,-0.26,0.54,-4.09,-1.95,-2.13
Frank Jackson,DET,Movement Shooter,983,PG,23,,-2.38,-1,-1.37,0,-2.7,-0.92,-1.78,-1.03,-1.27,0.25
Frank Kaminsky,PHO,Roll + Cut Big,181,C,28,,-1.23,-1.35,0.12,0.1,-1.1,-0.71,-0.39,-0.27,-0.9,0.63
Frank Ntilikina,DAL,Stationary Shooter,639,PG,23,,-0.53,-0.96,0.43,0.8,-1.25,-1.07,-0.17,1.62,0.07,1.55
Franz Wagner,ORL,Secondary Ball Handler,"2,278",SF,20,,-0.07,-0.17,0.1,3.4,-1.95,-1.35,-0.6,-0.7,-0.49,-0.21
Fred VanVleet,TOR,Primary Ball Handler,"2,216",PG,28,,2.22,1.57,0.64,6.6,1.79,1.91,-0.12,1.22,0.59,0.63
Freddie Gillespie,ORL,Roll + Cut Big,119,PF,24,,0.34,-1.01,1.34,0.2,-0.22,-1.01,0.8,0,0,0
Furkan Korkmaz,PHI,Secondary Ball Handler,"1,329",SG,24,,-2.31,-1.03,-1.28,0,-1.55,-0.61,-0.94,-1.19,-0.75,-0.44
Gabe Vincent,MIA,Primary Ball Handler,"1,483",PG,25,,-1.33,-1.52,0.19,1,-0.58,-0.6,0.02,0.77,-0.56,1.34
Gabriel Deck,OKC,Stretch Big,56,PF,27,,-0.59,-0.68,0.09,0.1,-0.45,-0.56,0.11,-0.26,-0.11,-0.15
Garrett Temple,NOP,Stationary Shooter,"1,059",SG,35,,-3.61,-2.77,-0.84,-0.9,-1.3,-1.6,0.3,-4.6,-2.39,-2.21
Garrison Mathews,HOU,Movement Shooter,"1,463",SG,25,,-0.67,0.41,-1.09,1.6,-1.63,-0.56,-1.07,-0.1,1.23,-1.34
Gary Clark,NOP,Stationary Shooter,331,PF,27,,-0.51,-0.93,0.42,0.4,-0.53,-1.1,0.56,-0.08,-0.22,0.14
Gary Harris,ORL,Stationary Shooter,"1,710",SG,27,,-2.01,-1.38,-0.62,0.4,-2.83,-1.7,-1.13,-0.4,-0.34,-0.05
Gary Payton II,GSW,Stretch Big,"1,017",PG,29,,1.93,0.17,1.76,2.9,1.3,-0.2,1.5,2.44,1.41,1.04
Gary Trent Jr.,TOR,Secondary Ball Handler,"2,158",SG,23,,1.16,1.45,-0.29,5,0.47,0.52,-0.05,1.13,1.27,-0.13
George Hill,MIL,Secondary Ball Handler,"1,079",SG,35,,-0.46,-0.89,0.43,1.3,-1.4,-1.15,-0.25,0.86,1,-0.14
George King,DAL,Movement Shooter,19,SF,28,,-0.92,-0.39,-0.53,0,-0.58,-0.3,-0.27,0,0,0
Georges Niang,PHI,Stationary Shooter,"1,573",PF,28,,-1.78,-0.57,-1.21,0.6,-1.91,-0.87,-1.04,0.44,0.31,0.13
Georgios Kalaitzakis,MIL,Athletic Finisher,48,SF,23,,-1.71,-0.92,-0.79,0,-0.86,-0.57,-0.29,-2.22,-0.9,-1.32
Giannis Antetokounmpo,MIL,Slasher,"1,940",PF,27,,6.12,4.31,1.81,10.5,6.51,4.92,1.59,2.3,0.94,1.36
Goga Bitadze,IND,Stretch Big,566,C,22,,-0.22,0.13,-0.35,0.8,0.17,-0.15,0.32,-0.44,-0.07,-0.37
Goran Dragic,TOR/BRK,Secondary Ball Handler,398,PG,35,,-0.76,-0.38,-0.38,0.4,-1.38,-0.72,-0.65,-0.25,-0.46,0.21
Gordon Hayward,CHO,Movement Shooter,"1,547",SF,31,,-0.97,-0.85,-0.12,1.4,-0.35,0.27,-0.62,-1.33,-0.85,-0.49
Gorgui Dieng,ATL,Stretch Big,357,C,32,,-0.09,-0.79,0.7,0.5,0.82,-0.15,0.97,0.45,-0.3,0.75
Grant Williams,BOS,Athletic Finisher,"1,634",PF,23,,-2.3,-2.04,-0.26,0,-0.82,-1.46,0.64,-1.04,-1.13,0.09
Grayson Allen,MIL,Movement Shooter,"1,622",SG,26,,-0.17,-0.4,0.23,2.3,0.3,0.36,-0.06,0.01,-0.06,0.07
Greg Brown III,POR,Stretch Big,414,SF,20,,-1.83,-2.2,0.37,0.1,-1.16,-1.93,0.76,-1.04,-0.56,-0.49
Greg Monroe,MIN/WAS/MIL,Roll + Cut Big,150,C,31,,-0.75,-0.32,-0.43,0.2,-0.74,-0.49,-0.26,0,0,0
Hamidou Diallo,DET,Athletic Finisher,"1,269",SG,23,,-1.2,-1.69,0.5,1,-1.12,-1.23,0.11,0.3,-0.38,0.67
Harrison Barnes,SAC,Stationary Shooter,"2,302",PF,29,,-0.79,0.96,-1.75,2.3,-0.85,0.48,-1.33,-1.02,1.02,-2.03
Hassan Whiteside,UTA,Roll + Cut Big,"1,071",C,32,,2.93,0.77,2.17,3.7,2.37,-0.06,2.43,0.99,1.28,-0.29
Hassani Gravett,ORL,Secondary Ball Handler,171,PG,25,,-0.33,-0.8,0.47,0.2,-0.63,-0.94,0.31,0,0,0
Haywood Highsmith,MIA,Athletic Finisher,107,SF,25,,-1.4,-0.97,-0.43,0.1,-1.1,-0.89,-0.21,0,0,0
Herbert Jones,NOP,Athletic Finisher,"2,067",PF,23,,1.92,-0.26,2.18,5.8,-0.64,-1.74,1.1,2.72,1.3,1.43
Ignas Brazdeikis,ORL,Stationary Shooter,321,SF,23,,-1.97,-1.18,-0.79,0.1,-1.46,-1.09,-0.36,-1.56,-0.91,-0.65
Immanuel Quickley,NYK,Primary Ball Handler,"1,483",PG,22,,1.22,1.61,-0.39,3.5,-0.49,0.3,-0.79,0.65,0.71,-0.06
Isaac Bonga,TOR,Stretch Big,69,SF,22,,-1.18,-0.95,-0.23,0.1,-1.05,-0.87,-0.19,-0.13,-0.28,0.15
Isaac Okoro,CLE,Athletic Finisher,"1,689",SF,21,,-0.34,-0.6,0.26,2.2,-1.22,-1.6,0.39,0.72,-0.18,0.9
Isaiah Hartenstein,LAC,Roll + Cut Big,"1,005",C,23,,2.08,0.01,2.07,2.9,1.26,-0.58,1.84,2.04,0.66,1.39
Isaiah Jackson,IND,Roll + Cut Big,407,PF,20,,0.66,-0.6,1.26,0.8,1.21,-0.56,1.77,-0.46,-0.02,-0.44
Isaiah Joe,PHI,Movement Shooter,561,SG,22,,-2.43,-1.37,-1.06,0,-2.42,-1.18,-1.24,-0.7,-0.12,-0.58
Isaiah Livers,DET,Movement Shooter,215,SF,23,,-1.24,-0.69,-0.55,0.2,-1.19,-1.07,-0.12,0,0,0
Isaiah Roby,OKC,Stretch Big,652,PF,24,,-1.22,-1.41,0.19,0.5,-0.47,-1.08,0.62,-0.44,-0.24,-0.2
Isaiah Stewart,DET,Roll + Cut Big,"1,577",C,20,,-0.85,-2.72,1.87,1.5,-2.03,-2.45,0.42,-0.62,-2.24,1.61
Isaiah Thomas,LAL/DAL/CHO,Secondary Ball Handler,209,PG,33,,-0.76,-0.24,-0.51,0.2,-0.84,-0.18,-0.66,0,0,0
Isaiah Todd,WAS,Movement Shooter,41,PF,20,,-0.14,-0.19,0.05,0.1,-0.05,-0.07,0.03,-0.1,-0.12,0.02
Ish Smith,CHO/WAS,Slasher,874,PG,33,,-2.1,-1.64,-0.46,0.1,-1.4,-1.14,-0.26,-1.22,-1.07,-0.16
Ish Wainright,PHO,Athletic Finisher,287,PF,27,,-2.43,-1.8,-0.63,0,-2.72,-2.11,-0.61,0.12,0.01,0.13
Ivica Zubac,LAC,Post Scorer,"1,643",C,25,,0.53,-1.04,1.57,3.1,0.65,-0.83,1.47,0.1,-0.26,0.35
Ja Morant,MEM,Slasher,"1,862",PG,22,,3.71,4.09,-0.38,7.4,2.5,3.24,-0.74,0.67,0.7,-0.03
Jabari Parker,BOS,Stretch Big,112,PF,27,,-1.39,-0.67,-0.72,0.1,-1.24,-0.69,-0.56,-0.24,0.51,-0.75
Jaden McDaniels,MIN,Athletic Finisher,"1,749",PF,21,,-1.25,-1.9,0.65,1.3,-1.56,-1.71,0.15,0.15,-1.1,1.25
Jaden Springer,PHI,Roll + Cut Big,6,SG,19,,-0.9,-0.33,-0.57,0,-0.9,-0.33,-0.57,0.01,0.01,0.02
Jae Crowder,PHO,Stationary Shooter,"1,692",PF,31,,1.16,-0.51,1.67,3.9,1.49,-0.38,1.87,1.91,1.28,0.63
Jae'Sean Tate,HOU,Stretch Big,"1,805",SF,26,,-1.25,-0.99,-0.26,1.3,-1.26,-0.68,-0.57,-1.72,-1.24,-0.48
Jahmi'us Ramsey,SAC,Secondary Ball Handler,134,SG,20,,-1.18,-0.5,-0.68,0.1,-1.21,-0.73,-0.47,0.13,0.7,-0.57
Jaime Echenique,WAS,Low Minute,3,C,24,,-0.1,-0.09,-0.01,0,-0.1,-0.08,-0.01,0,0,0
Jake Layman,MIN,Athletic Finisher,199,SF,28,,-1.85,-1.46,-0.39,0.1,-1.88,-1.43,-0.45,0.1,0.11,0.01
Jakob Poeltl,SAS,Roll + Cut Big,"1,749",C,26,,3.26,1.7,1.56,6.4,0.8,0.02,0.78,2.12,2.05,0.06
Jalen Brunson,DAL,Slasher,"2,212",PG,25,,1.22,1.62,-0.39,5.2,0.33,0.55,-0.22,1.67,2.07,-0.41
Jalen Green,HOU,Secondary Ball Handler,"1,776",SG,20,,-3.69,-1.59,-2.11,-1.5,-2.44,-0.5,-1.94,-2.99,-2.37,-0.62
Jalen Johnson,ATL,Stretch Big,69,PF,20,,-1.17,-1.08,-0.08,0.1,-0.68,-0.68,0,0.01,-0.11,0.11
Jalen McDaniels,CHO,Stationary Shooter,759,SF,24,,-2.25,-1.77,-0.49,0,-1.83,-1.59,-0.24,-0.77,-0.28,-0.49
Jalen Smith,PHO/IND,Stretch Big,778,PF,22,,-0.17,0.39,-0.56,1.1,0.09,-0.02,0.11,0.34,0.33,0.02
Jalen Suggs,ORL,Primary Ball Handler,"1,273",PG,20,,-1.26,-2.02,0.76,0.9,-1.63,-1.65,0.02,-0.52,-0.7,0.18
James Bouknight,CHO,Movement Shooter,296,SG,21,,-2.15,-0.06,-2.09,0,-2.13,-0.34,-1.8,-0.51,0.4,-0.91
James Ennis III,BRK/LAC/DEN,Stretch Big,56,SF,31,,-0.41,-0.21,-0.2,0.1,-0.47,-0.22,-0.25,0,0,0
James Harden,BRK/PHI,Shot Creator,"2,045",PG-SG,32,,2.59,3.25,-0.66,6.6,3.14,3.06,0.09,0.3,1.53,-1.23
James Johnson,BRK,Stretch Big,"1,091",PF,35,,-1.37,-0.88,-0.5,0.7,-1.32,-1.47,0.15,0.19,0.19,0.01
Jamorko Pickett,DET,Stretch Big,89,PF,24,,-1,-0.76,-0.25,0.1,-0.89,-0.9,0.01,0.14,-0.11,0.25
JaMychal Green,DEN,Stretch Big,953,PF,31,,-0.45,-1.04,0.59,1.2,0.18,-0.57,0.75,-2.35,-1.43,-0.92
JaQuori McLaughlin,DAL,Low Minute,11,PG,24,,-0.7,-0.27,-0.43,0,-0.54,-0.25,-0.29,-0.17,-0.04,-0.13
Jared Butler,UTA,Shot Creator,288,SG,21,,-1.53,0.07,-1.6,0.2,-0.66,0.11,-0.76,-0.6,-0.33,-0.27
Jared Harper,NOP,Low Minute,10,PG,24,,-0.49,-0.35,-0.14,0,-0.3,-0.26,-0.04,0,0,0
Jaren Jackson Jr.,MEM,Stretch Big,"1,940",PF,22,,3.1,0.7,2.4,6.9,2.45,0.39,2.06,2.6,0.58,2.02
Jarred Vanderbilt,MIN,Roll + Cut Big,"1,673",PF,22,,0.1,-0.89,0.99,2.7,0.8,-0.94,1.74,-0.11,0.1,-0.21
Jarrett Allen,CLE,Roll + Cut Big,"1,810",C,23,,2.8,0.58,2.23,6.1,2.31,0.59,1.72,1.52,0.57,0.95
Jarrett Culver,MEM,Secondary Ball Handler,274,SG,23,,-1.69,-0.75,-0.94,0.1,-1.67,-1.08,-0.59,1.11,0.95,0.16
Jarron Cumberland,POR,Low Minute,12,SG,24,,-0.29,-0.23,-0.06,0,-0.41,-0.32,-0.09,0,0,0
JaVale McGee,PHO,Roll + Cut Big,"1,037",C,34,,1.86,0.28,1.58,2.9,1.26,-0.05,1.31,1.39,0.24,1.15
Javin DeLaurier,MIL,Low Minute,3,C,23,,-0.52,-0.2,-0.32,0,-0.51,-0.23,-0.28,0,0,0
Javonte Green,CHI,Stretch Big,"1,309",SF,28,,-0.26,-1.22,0.95,1.8,-0.55,-1.04,0.5,0.16,-0.69,0.85
Javonte Smart,MIL/MIA,Secondary Ball Handler,164,PG,22,,-1.72,-1.38,-0.34,0.1,-1.54,-1.21,-0.33,0.84,0.38,0.46
Jaxson Hayes,NOP,Roll + Cut Big,"1,158",C,21,,0.2,-0.02,0.22,1.9,-0.33,-0.87,0.53,-1.39,-1.07,-0.31
Jay Huff,LAL,Low Minute,20,C,24,,-0.22,-0.24,0.02,0,-0.4,-0.19,-0.22,0.39,0.11,0.28
Jay Scrubb,LAC,Secondary Ball Handler,121,SG,21,,-0.78,-0.64,-0.14,0.1,-0.91,-0.72,-0.19,0.27,0.31,-0.04
Jaylen Brown,BOS,Stationary Shooter,"1,958",SF,25,,1.41,1.17,0.24,4.8,1.72,1.61,0.1,-0.19,-0.86,0.67
Jaylen Hoard,OKC,Roll + Cut Big,2,SF,22,,-0.1,-0.21,0.12,0,-0.08,-0.21,0.13,0,0,0
Jaylen Morris,SAS,Low Minute,16,SG,26,,-0.73,-0.45,-0.28,0,-0.81,-0.48,-0.33,0,0,0
Jaylen Nowell,MIN,Secondary Ball Handler,836,SG,22,,0.14,1.42,-1.27,1.4,-0.44,0.65,-1.09,0.11,0.63,-0.52
Jaysean Paige,DET,Secondary Ball Handler,7,PG,27,,-0.55,-0.45,-0.1,0,-0.35,-0.33,-0.02,0,0,0
Jayson Tatum,BOS,Shot Creator,"2,506",SF,24,,4.8,3.84,0.96,11.6,3.64,2.94,0.69,1.7,1.19,0.51
Jeff Dowtin,GSW/MIL,Athletic Finisher,31,PG,24,,-0.55,-0.13,-0.42,0,-0.65,-0.2,-0.45,0.14,-0.04,0.18
Jeff Green,DEN,Stretch Big,"1,658",C,35,,-1.04,-0.85,-0.2,1.4,-0.8,-0.66,-0.14,0.29,1.38,-1.09
Jemerrio Jones,LAL,Roll + Cut Big,15,SF,26,,-0.38,-0.14,-0.24,0,-0.4,-0.15,-0.25,0,0,0
Jerami Grant,DET,Shot Creator,"1,471",PF,28,,0.21,-0.42,0.64,2.5,-0.5,-0.13,-0.38,-1.57,-1.75,0.19
Jeremiah Robinson-Earl,OKC,Stretch Big,"1,014",C,21,,-2.09,-2.03,-0.07,0.2,-1.39,-1.7,0.31,-2.47,-1.58,-0.89
Jeremy Lamb,IND/SAC,Secondary Ball Handler,777,SF-SG,29,,-0.09,0.14,-0.23,1.2,-0.07,0.09,-0.17,-0.92,-0.19,-0.73
Jericho Sims,NYK,Roll + Cut Big,302,PF,23,,-1.52,-2.62,1.1,0.2,-1.61,-2.63,1.02,0.23,-0.11,0.35
Jevon Carter,BRK/MIL,Stationary Shooter,758,PG,26,,-1.66,-1,-0.66,0.3,-1.55,-1.03,-0.52,-1.8,-1.24,-0.56
Jimmy Butler,MIA,Slasher,"1,650",SF,32,,4.03,3.21,0.82,6.8,4.17,3.1,1.07,1.49,1.13,0.35
Jock Landale,SAS,Stretch Big,492,C,26,,-1.56,-0.27,-1.29,0.3,-1.41,-0.26,-1.15,0.34,0.06,0.28
Joe Harris,BRK,Movement Shooter,423,SF,30,,-2.58,-2.59,0.01,-0.1,-1.82,-1.36,-0.46,-1.73,-1.87,0.14
Joe Ingles,UTA,Stationary Shooter,"1,122",SF,34,,-0.81,-0.16,-0.66,1.1,-0.51,0.03,-0.54,0.5,0.87,-0.37
Joe Johnson,BOS,Low Minute,2,SG,40,,-0.88,-0.21,-0.67,0,-0.85,-0.19,-0.65,0,0,0
Joe Wieskamp,SAS,Movement Shooter,132,SG,22,,-1.17,-0.7,-0.47,0.1,-1.41,-0.92,-0.49,0.08,0.15,-0.06
Joel Ayayi,WAS,Athletic Finisher,20,SG,22,,-0.14,-0.18,0.04,0,-0.15,-0.13,-0.01,-0.06,-0.12,0.06
Joel Embiid,PHI,Post Scorer,"1,939",C,28,,6.51,4.45,2.06,10.9,5.63,4.37,1.26,1.03,0.43,0.6
John Collins,ATL,Versatile Big,"1,663",PF,24,,1.12,0.05,1.07,3.8,1.49,0.92,0.58,0.78,0.81,-0.03
John Konchar,MEM,Athletic Finisher,"1,111",SG,25,,0.57,-0.09,0.66,2.1,-0.65,-1.34,0.69,1.83,1.34,0.48
Jon Teske,MEM,Low Minute,8,C,24,,-1.26,-0.52,-0.74,0,-1.23,-0.53,-0.7,0,0,0
Jonas Valanciunas,NOP,Post Scorer,"2,017",C,29,,1.96,0.45,1.51,5.7,1.3,0.63,0.67,-0.45,-1.4,0.94
Jonathan Kuminga,GSW,Stretch Big,973,SF,19,,-1.38,-0.47,-0.91,0.6,-0.23,-0.07,-0.16,0.7,0.14,0.56
Jordan Bell,CHI,Low Minute,2,C,27,,-0.38,-0.1,-0.28,0,-0.4,-0.14,-0.25,0,0,0
Jordan Clarkson,UTA,Secondary Ball Handler,"1,849",SG,29,,1.2,2.05,-0.85,4.3,0.48,1.85,-1.37,2.69,2.15,0.54
