PLAYER,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
Jordan Goodwin,WAS,Secondary Ball Handler,6,SG,23,,-0.2,-0.15,-0.05,0,-0.11,-0.09,-0.01,0,0,0
Jordan McLaughlin,MIN,Secondary Ball Handler,730,PG,25,,-0.5,-0.71,0.21,0.9,-0.3,-0.52,0.23,-1.16,-1.12,-0.04
Jordan Nwora,MIL,Stationary Shooter,"1,058",SF,23,,-2.17,-1.23,-0.94,0.1,-1.54,-1.07,-0.47,-1.91,-1.1,-0.8
Jordan Poole,GSW,Primary Ball Handler,"1,895",SG,22,,1.46,1.43,0.03,4.7,0.9,1.19,-0.29,1.35,-0.34,1.69
Jordan Schakel,WAS,Stretch Big,14,SG,23,,-0.13,-0.05,-0.08,0,-0.16,-0.12,-0.03,0,0,0
Jose Alvarado,NOP,Secondary Ball Handler,645,PG,23,,2.45,1.11,1.34,2,0.52,-0.1,0.62,0.86,0.53,0.33
Josh Christopher,HOU,Secondary Ball Handler,"1,094",SG,20,,-3.59,-1.02,-2.57,-0.9,-2.46,-1.19,-1.27,0.42,0.98,-0.57
Josh Giddey,OKC,Primary Ball Handler,"1,700",SG,19,,-2.07,-2.11,0.04,0.3,-1.35,-1.22,-0.13,-4.06,-3.27,-0.79
Josh Green,DAL,Athletic Finisher,874,SG,21,,-1.6,-1.99,0.39,0.4,-1.43,-1.76,0.34,1.43,0.34,1.09
Josh Hart,NOP/POR,Stationary Shooter,"1,791",SG-SF,27,,-0.02,-0.52,0.5,2.7,0.71,0.12,0.59,-1.4,-0.75,-0.65
Josh Jackson,DET/SAC,Stationary Shooter,726,SF,25,,-2.33,-1.9,-0.43,0,-1.62,-1.61,-0.01,-1.6,-0.36,-1.24
Josh Okogie,MIN,Athletic Finisher,458,SG,23,,-1.22,-2.58,1.37,0.3,-2.44,-2.42,-0.02,1.73,0.26,1.47
Josh Richardson,BOS/SAS,Stationary Shooter,"1,338",SG,28,,-0.92,-0.7,-0.22,1.2,-1.07,-0.91,-0.16,1.09,0.58,0.51
Joshua Primo,SAS,Stationary Shooter,704,SG,19,,-2.77,-1.91,-0.86,-0.2,-2.6,-1.92,-0.68,-0.04,0.21,-0.25
Jrue Holiday,MIL,Shot Creator,"1,923",PG,31,,3.06,2.33,0.73,6.8,1.8,1.68,0.12,2.75,1.57,1.18
JT Thor,CHO,Athletic Finisher,245,PF,19,,-1.95,-1.28,-0.67,0.1,-1.45,-1.53,0.08,0.04,0.47,-0.43
Juan Toscano-Anderson,GSW,Stretch Big,933,SF,28,,-0.6,-1.12,0.52,1.1,-0.26,-1.24,0.98,1.86,1.26,0.6
Juancho Hernangomez,BOS/SAS/UTA,Athletic Finisher,257,PF,26,,-0.97,-0.72,-0.25,0.2,-0.74,-0.43,-0.31,0.04,-0.32,0.36
Julius Randle,NYK,Stretch Big,"2,449",PF,27,,-0.33,-0.18,-0.15,3.2,0.53,0.26,0.27,-0.76,-0.64,-0.12
Justin Anderson,CLE/IND,Stationary Shooter,123,SF,28,,-0.19,0.08,-0.28,0.2,-0.58,-0.32,-0.26,0,0,0
Justin Champagnie,TOR,Stretch Big,274,SF,20,,-1.18,-0.52,-0.66,0.2,-1.79,-1.2,-0.6,0.22,-0.14,0.36
Justin Holiday,IND/SAC,Movement Shooter,"1,861",SF-SG,32,,-1.04,-0.85,-0.19,1.6,-1.21,-0.46,-0.75,0.95,-0.63,1.58
Justin Jackson,BOS/PHO,Stationary Shooter,36,SF,26,,-1.28,-0.66,-0.62,0,-1.33,-0.51,-0.82,0,0,0
Justin Robinson,MIL/SAC/DET,Secondary Ball Handler,304,PG,24,,-2.72,-1.8,-0.92,-0.1,-1.38,-0.86,-0.52,-1.59,-1.18,-0.41
Justise Winslow,LAC/POR,Stretch Big,767,SF,25,,1,0.13,0.87,1.7,0.05,-0.88,0.93,-0.22,0.01,-0.22
Jusuf Nurkic,POR,Post Scorer,"1,579",C,27,,1.87,0.02,1.85,4.4,0.53,0.03,0.5,1.3,0.94,0.36
Juwan Morgan,TOR,Low Minute,27,PF,24,,-1.16,-0.7,-0.45,0,-0.92,-0.6,-0.32,0,0,0
Kai Jones,CHO,Roll + Cut Big,58,C,21,,-1.45,-0.81,-0.65,0,-1.42,-0.83,-0.59,-0.4,-0.23,-0.17
Karl-Anthony Towns,MIN,Versatile Big,"2,214",C,26,,2.85,3.12,-0.27,7.5,2.99,2.62,0.37,-0.24,1.14,-1.37
Keifer Sykes,IND,Secondary Ball Handler,478,PG,28,,-2.79,-1.65,-1.14,-0.1,-2.75,-1.57,-1.18,0,0,0
Keita Bates-Diop,SAS,Roll + Cut Big,821,SF,26,,-1.51,-1.83,0.31,0.4,-1.93,-2,0.07,2.93,1.06,1.87
Kelan Martin,IND/BOS,Stationary Shooter,450,SF,26,,-2.28,-0.78,-1.5,0,-1.71,-0.91,-0.79,-1.51,0.65,-2.16
Keldon Johnson,SAS,Stationary Shooter,"2,088",SF,22,,-0.72,-0.43,-0.29,2.2,-0.68,0.04,-0.72,-0.67,-1.6,0.93
Keljin Blevins,POR,Movement Shooter,166,SF,26,,-2.69,-1.48,-1.21,0,-1.68,-1.13,-0.55,-0.53,-0.25,-0.28
Kelly Olynyk,DET,Stretch Big,649,C,30,,-0.34,-0.02,-0.31,0.9,-0.37,-0.3,-0.08,0.3,0.32,-0.02
Kelly Oubre Jr.,CHO,Stationary Shooter,"1,809",SF,26,,-1.21,0.48,-1.7,1.3,-0.49,0.8,-1.29,-0.78,0.4,-1.18
Kemba Walker,NYK,Primary Ball Handler,948,PG,31,,-0.76,-0.42,-0.34,1,0.18,0.54,-0.36,-1.36,-1.25,-0.11
Kenrich Williams,OKC,Stretch Big,"1,072",SF,27,,-0.09,-1.07,0.99,1.6,-1.49,-1.29,-0.2,1.48,-0.02,1.5
Kent Bazemore,LAL,Stationary Shooter,518,SF,32,,-1.84,-2.72,0.89,0.2,-1.93,-2.07,0.14,-0.46,-1.18,0.72
Kentavious Caldwell-Pope,WAS,Movement Shooter,"2,050",SG,29,,-1.26,-1.04,-0.21,1.5,-0.92,-0.45,-0.46,0.15,0.01,0.16
Kenyon Martin Jr.,HOU,Stretch Big,"1,433",SF,21,,-1.88,0.25,-2.13,0.4,-1.94,-0.84,-1.1,0.92,1.66,-0.74
Keon Johnson,LAC/POR,Secondary Ball Handler,372,SG,20,,-2.58,-0.92,-1.66,-0.1,-1.32,-0.91,-0.4,0.6,0.55,0.05
Kessler Edwards,BRK,Stretch Big,816,SF,21,,-2.05,-2.02,-0.02,0.2,-2.31,-2.24,-0.07,0.07,0.06,0.02
Kevin Durant,BRK,Shot Creator,"1,647",PF,33,,3.78,3.41,0.37,6.6,2.64,3.1,-0.46,1.9,1.61,0.29
Kevin Huerter,ATL,Movement Shooter,"1,847",SG,23,,-0.38,-0.08,-0.29,2.4,-1.08,-0.34,-0.74,1.16,0.5,0.66
Kevin Knox II,NYK/ATL,Athletic Finisher,188,SF,22,,-1.13,-0.44,-0.68,0.1,-0.75,-0.42,-0.33,-0.37,0.15,-0.53
Kevin Love,CLE,Versatile Big,"1,427",PF,33,,1.58,1.66,-0.08,3.7,2.07,2.06,0.01,-0.57,-0.23,-0.34
Kevin Pangos,CLE,Secondary Ball Handler,166,PG,29,,-1.55,-0.78,-0.77,0.1,-1.28,-0.76,-0.52,-1.21,-0.77,-0.45
Kevin Porter Jr.,HOU,Primary Ball Handler,"1,554",PG,21,,-2.24,-1.3,-0.94,0.1,-1.3,-0.24,-1.06,-1.07,-1.22,0.14
Kevon Looney,GSW,Roll + Cut Big,"1,539",C,26,,1.08,-0.53,1.62,3.5,1.66,-0.47,2.14,0.01,0.42,-0.42
Khem Birch,TOR,Roll + Cut Big,858,C,29,,-0.99,-0.41,-0.59,0.8,-1.22,-1.27,0.05,0.79,0.84,-0.06
Khris Middleton,MIL,Shot Creator,"1,911",SF,30,,1.75,1.56,0.19,5.1,1.79,1.92,-0.13,1.74,0.7,1.04
Killian Hayes,DET,Primary Ball Handler,"1,371",PG,20,,-1.96,-2.49,0.53,0.3,-2.45,-2.58,0.13,-2.19,-1.77,-0.42
Killian Tillie,MEM,Stretch Big,461,C,24,,-1.7,-1.72,0.02,0.2,-1.83,-1.96,0.12,0.64,0.67,-0.02
Kira Lewis Jr.,NOP,Secondary Ball Handler,341,PG,20,,-2.65,-1.59,-1.06,-0.1,-1.9,-0.75,-1.15,-1.44,-1.2,-0.24
Klay Thompson,GSW,Off Screen Shooter,694,SG,32,,1.07,1.46,-0.4,1.6,0.99,1.76,-0.77,0,0,0
Kris Dunn,POR,Secondary Ball Handler,123,PG,28,,-0.85,-0.27,-0.57,0.1,-0.57,-0.72,0.15,0,0,0
Kristaps Porzingis,DAL/WAS,Versatile Big,"1,212",PF,26,,3.44,1.65,1.79,4.6,3.26,2.1,1.16,0.91,0.06,0.85
Kyle Anderson,MEM,Athletic Finisher,"1,264",PF,28,,-0.36,-1.29,0.93,1.6,0.41,-0.87,1.28,-1.63,-0.02,-1.6
Kyle Guy,MIA,Movement Shooter,186,SG,24,,-2.04,-1.53,-0.52,0,-1.34,-0.87,-0.47,0,0,0
Kyle Kuzma,WAS,Movement Shooter,"2,204",PF,26,,-0.72,-0.19,-0.53,2.3,0.19,0.17,0.02,-1.14,-0.42,-0.71
Kyle Lowry,MIA,Primary Ball Handler,"1,879",PG,35,,1.68,0.18,1.51,5,1.73,0.71,1.02,0.73,0.14,0.59
Kyrie Irving,BRK,Shot Creator,686,PG,29,,2.68,3.14,-0.46,2.3,2.05,2.7,-0.64,0,0,0
KZ Okpala,MIA,Stretch Big,244,PF,22,,-0.33,-1.02,0.69,0.3,-0.88,-1.03,0.15,0.44,-0.07,0.51
Lamar Stevens,CLE,Athletic Finisher,782,PF,24,,-2.1,-2.36,0.26,0.1,-2.01,-2.1,0.09,0.03,0.06,-0.03
LaMarcus Aldridge,BRK,Post Scorer,"1,027",C,36,,0.19,0.59,-0.4,1.7,-0.05,0.21,-0.27,0.11,0.98,-0.87
LaMelo Ball,CHO,Primary Ball Handler,"2,087",PG,20,,0.83,1.34,-0.51,4.4,1.68,2.05,-0.37,-0.72,-0.1,-0.62
Lance Stephenson,ATL/IND,Secondary Ball Handler,650,SG-SF,31,,-0.34,0.66,-0.99,0.9,-0.63,-0.07,-0.56,0,0,0
Landry Shamet,PHO,Movement Shooter,"1,219",SG,25,,-0.78,-0.85,0.06,1.2,-1.14,-0.2,-0.94,0.96,-0.81,1.77
Langston Galloway,BRK/MIL,Secondary Ball Handler,107,SG,30,,-0.44,-0.44,-0.01,0.1,-0.82,-0.49,-0.32,0,0,0
Larry Nance Jr.,POR,Stretch Big,858,PF,29,,-0.81,-1.02,0.22,0.9,-0.77,-1.08,0.31,0.41,0.42,0.01
Lauri Markkanen,CLE,Stretch Big,"1,584",PF,24,,1.76,1.27,0.49,4.3,0.89,0.22,0.67,1.39,2,-0.61
Leandro Bolmaro,MIN,Secondary Ball Handler,210,SF,21,,-2.47,-1.92,-0.55,0,-2.7,-1.82,-0.87,0.93,0.68,0.24
LeBron James,LAL,Stretch Big,"2,003",SF,37,,3.75,3.5,0.25,8,3.1,3.36,-0.26,0.19,0.73,-0.53
Lindell Wigginton,MIL,Movement Shooter,121,PG,23,,-1.58,-0.93,-0.66,0.1,-1.13,-0.87,-0.26,0,0,0
Lindy Waters III,OKC,Movement Shooter,287,SG,24,,-0.19,-0.63,0.45,0.4,-0.51,-0.84,0.33,0,0,0
Lonnie Walker IV,SAS,Secondary Ball Handler,"1,505",SG,23,,-2.62,-0.38,-2.25,-0.3,-1.63,-0.19,-1.44,-0.26,-0.07,-0.19
Lonzo Ball,CHI,Primary Ball Handler,"1,212",PG,24,,0.67,-1.22,1.89,2.4,1.06,0.2,0.86,0.24,-0.99,1.23
Lou Williams,ATL,Secondary Ball Handler,737,PG,35,,-1.43,-0.15,-1.27,0.4,-1.18,-0.21,-0.97,-0.16,-0.27,0.12
Louis King,SAC,Secondary Ball Handler,104,SF,22,,-0.81,-0.37,-0.44,0.1,-0.51,-0.34,-0.17,-0.34,-0.06,-0.28
Luguentz Dort,OKC,Stationary Shooter,"1,665",SF,22,,-1.41,-1.23,-0.17,1,-1.54,-0.86,-0.67,-0.38,-0.77,0.39
Luka Doncic,DAL,Shot Creator,"1,996",PG,23,,2.38,2.93,-0.56,6.2,4.12,3.74,0.39,-0.25,0.89,-1.15
Luka Garza,DET,Stretch Big,358,C,23,,-0.83,-0.17,-0.66,0.4,-1.54,-0.38,-1.17,-0.45,-0.58,0.13
Luke Kennard,LAC,Movement Shooter,"1,706",SG,25,,-0.35,-0.25,-0.1,2.2,-1.23,-0.46,-0.77,1.47,0.17,1.3
Luke Kornet,CLE/MIL/BOS,Versatile Big,37,C,26,,-0.74,-0.4,-0.35,0,-0.79,-0.33,-0.46,0,0,0
Mac McClung,CHI,Slasher,3,PG,23,,-0.4,-0.13,-0.27,0,-0.4,-0.15,-0.26,0,0,0
Malachi Flynn,TOR,Secondary Ball Handler,479,PG,23,,-1.21,-0.13,-1.08,0.4,-0.95,-0.56,-0.4,-1.32,-0.42,-0.9
Malcolm Brogdon,IND,Primary Ball Handler,"1,206",PG,29,,2.24,2.68,-0.45,3.6,1.22,1.96,-0.73,2,1.59,0.41
Malcolm Hill,ATL/CHI,Athletic Finisher,197,SF-SG,26,,-1.14,-0.84,-0.3,0.2,-1.04,-0.73,-0.32,0,0,0
Malik Beasley,MIN,Movement Shooter,"1,814",SG,25,,-0.54,0.43,-0.97,2.1,-0.76,0.78,-1.53,-1.78,-1.53,-0.25
Malik Fitts,UTA/BOS,Low Minute,45,PF,24,,-1.33,-0.54,-0.79,0,-0.77,-0.22,-0.56,-0.41,-0.25,-0.16
Malik Monk,LAL,Movement Shooter,"1,821",SG,24,,-0.69,0.65,-1.34,2,-1.29,-0.26,-1.03,-0.06,0.48,-0.54
Malik Newman,CLE,Slasher,8,PG,25,,-0.54,-0.3,-0.25,0,-0.61,-0.33,-0.28,0,0,0
Mamadi Diakite,OKC,Roll + Cut Big,188,PF,25,,-1.47,-2.25,0.77,0.1,-0.79,-1.72,0.93,0,0,0
Marcus Garrett,MIA,Roll + Cut Big,128,SG,23,,-0.83,-0.92,0.09,0.1,-1.1,-1.21,0.11,0.09,0.03,0.06
Marcus Morris Sr.,LAC,Shot Creator,"1,377",PF,32,,-1.58,-0.35,-1.22,0.7,-0.25,0.05,-0.3,-0.55,-0.07,-0.49
Marcus Smart,BOS,Primary Ball Handler,"2,026",PG,28,,2.01,0.89,1.12,5.8,1.71,0.37,1.34,2.67,2.08,0.59
Markelle Fultz,ORL,Shot Creator,162,PG,23,,-0.11,-0.43,0.32,0.2,0.05,-0.19,0.24,0,0,0
Markieff Morris,MIA,Versatile Big,252,PF,32,,-2.26,-0.98,-1.28,0,-1.9,-0.87,-1.03,-0.62,-0.05,-0.57
Marko Simonovic,CHI,Stretch Big,35,C,22,,-0.44,-0.25,-0.19,0,-0.51,-0.24,-0.28,0.24,-0.02,0.26
Markus Howard,DEN,Movement Shooter,149,SG,23,,-0.73,0.31,-1.04,0.2,-0.59,0.17,-0.77,-0.8,0.14,-0.94
Marquese Chriss,DAL,Roll + Cut Big,281,PF,24,,-1.32,-1.84,0.52,0.2,-0.2,-0.98,0.79,0,0,0
Marvin Bagley III,SAC/DET,Roll + Cut Big,"1,001",PF,23,,-1,-0.13,-0.86,0.9,-0.78,-0.38,-0.4,1.42,1.45,-0.03
Mason Jones,LAL,Stretch Big,9,SG,23,,-0.3,-0.09,-0.2,0,-0.33,-0.07,-0.26,0,0,0
Mason Plumlee,CHO,Roll + Cut Big,"1,577",C,32,,0.32,-1.51,1.83,2.8,0.32,-1.02,1.34,-0.77,-0.73,-0.04
Matisse Thybulle,PHI,Stretch Big,"1,444",SG,25,,-0.31,-2.04,1.73,1.9,-0.41,-2.26,1.85,0.12,0.29,-0.17
Matt Mooney,NYK,Low Minute,2,SG,27,,-0.36,-0.21,-0.15,0,-0.38,-0.2,-0.18,0,0,0
Matt Thomas,CHI,Movement Shooter,459,SG,27,,-1.63,-0.52,-1.11,0.2,-1.79,-0.91,-0.88,-0.64,-0.43,-0.21
Maurice Harkless,SAC,Stationary Shooter,863,SF,28,,-1.33,-2.12,0.79,0.6,-2.39,-2.83,0.44,0.15,0.07,0.07
Max Strus,MIA,Movement Shooter,"1,364",SF,25,,-0.62,0.17,-0.79,1.5,-0.15,0.38,-0.54,1.19,0.35,0.84
Maxi Kleber,DAL,Stretch Big,"1,317",PF,30,,0.32,-1.2,1.52,2.3,0.13,-1.28,1.4,0.22,0.47,-0.25
McKinley Wright IV,MIN,Movement Shooter,9,PG,23,,-0.99,-0.39,-0.61,0,-0.9,-0.3,-0.6,-0.15,-0.05,-0.1
Micah Potter,DET,Roll + Cut Big,31,C,23,,-0.91,-0.84,-0.08,0,-0.5,-0.49,-0.01,0,0,0
Michael Porter Jr.,DEN,Movement Shooter,265,SF,23,,0.53,-0.63,1.16,0.5,-0.25,-0.39,0.14,1.67,0.16,1.5
Mikal Bridges,PHO,Stationary Shooter,"2,544",SF,25,,1.35,0.58,0.77,6.2,1.46,0.21,1.25,1.52,0.79,0.73
Mike Conley,UTA,Primary Ball Handler,"1,779",PG,34,,2.58,1.59,0.99,5.8,2.79,2.46,0.34,0.25,0.26,0.01
Mike Muscala,OKC,Stretch Big,592,C,30,,1.48,0.62,0.86,1.5,1.33,0.57,0.76,0.35,0.05,0.29
Miles Bridges,CHO,Stationary Shooter,"2,515",PF,24,,2.07,2,0.07,7.3,0.95,1.13,-0.18,0.76,1.81,-1.05
Miles McBride,NYK,Shot Creator,267,PG,21,,-0.11,-0.24,0.12,0.4,-0.97,-0.83,-0.14,0.09,0.16,-0.07
Mitchell Robinson,NYK,Roll + Cut Big,"1,640",C,23,,1.17,-0.45,1.62,3.8,1.1,-0.82,1.93,-0.03,0.77,-0.8
Miye Oni,UTA,Low Minute,44,SG,24,,-1.01,-0.27,-0.75,0,-0.72,-0.16,-0.57,-0.67,-0.27,-0.4
MJ Walker,PHO,Movement Shooter,8,SG,23,,-1.26,-0.43,-0.82,0,-1.25,-0.45,-0.8,0,0,0
Mo Bamba,ORL,Stretch Big,"1,577",C,23,,-0.61,-2.66,2.06,1.8,0.28,-1.47,1.75,-1.7,-1.71,0.01
Monte Morris,DEN,Primary Ball Handler,"1,964",PG,26,,0.5,1.28,-0.79,3.7,0.55,0.78,-0.23,1.4,1.33,0.07
Montrezl Harrell,WAS/CHO,Post Scorer,"1,486",C,28,,0.99,1.53,-0.54,3.3,0.77,1.19,-0.42,0.06,0.4,-0.34
Moritz Wagner,ORL,Stretch Big,727,C,24,,0.38,1.44,-1.06,1.3,0.51,0.77,-0.26,-0.21,0.86,-1.06
Moses Brown,DAL/CLE,Roll + Cut Big,198,C,22,,-0.03,-0.72,0.69,0.3,-0.75,-1.08,0.32,1.19,0.34,0.85
Moses Moody,GSW,Stationary Shooter,533,SG,19,,-2.01,-0.99,-1.02,0.1,-1.58,-0.75,-0.83,0.17,-0.54,0.71
Moses Wright,LAC,Low Minute,1,PF,23,,-0.33,-0.15,-0.18,0,-0.32,-0.12,-0.2,0,0,0
Mychal Mulder,ORL,Movement Shooter,195,PG,27,,-1.69,-1.48,-0.21,0.1,-1.59,-1.41,-0.18,-0.59,-0.27,-0.32
Myles Powell,PHI,Secondary Ball Handler,52,PG,24,,-1.47,-0.7,-0.77,0,-1.26,-0.65,-0.61,0,0,0
Myles Turner,IND,Stretch Big,"1,235",C,25,,3.36,0.03,3.33,4.6,2.13,-0.26,2.39,2.34,0.56,1.78
Naji Marshall,NOP,Stationary Shooter,576,SF,24,,-0.49,-0.38,-0.11,0.7,-0.54,-0.39,-0.15,-0.66,-0.99,0.33
Nassir Little,POR,Stationary Shooter,"1,088",SF,22,,-0.88,-1,0.11,1,-1,-0.95,-0.05,-0.23,0.69,-0.92
Nate Hinton,IND,Low Minute,2,SG,22,,-0.14,0.02,-0.16,0,-0.25,-0.03,-0.22,0,0,0
Nathan Knight,MIN,Roll + Cut Big,240,PF,24,,0.15,-0.14,0.29,0.4,-0.37,-0.25,-0.11,0.58,0.21,0.37
Naz Reid,MIN,Stretch Big,"1,081",C,22,,0.29,-0.68,0.97,1.9,0.26,-0.23,0.49,-1.22,-1.42,0.21
Neemias Queta,SAC,Roll + Cut Big,56,C,22,,-0.34,-0.47,0.13,0.1,-0.48,-0.43,-0.05,0,0,0
Nemanja Bjelica,GSW,Stretch Big,973,C,33,,0.66,-0.26,0.91,1.9,0.46,-0.41,0.87,0.53,0.01,0.53
Nerlens Noel,NYK,Roll + Cut Big,562,C,27,,-0.72,-3.21,2.49,0.6,-0.43,-2.81,2.38,-0.45,-0.5,0.05
Nic Claxton,BRK,Roll + Cut Big,765,C,22,,-0.06,-0.71,0.65,1.1,0.13,-0.67,0.8,-1.17,-0.57,-0.6
Nick Richards,CHO,Roll + Cut Big,355,C,24,,-1.54,-2.33,0.79,0.2,-1.55,-2.05,0.49,0.35,-0.44,0.8
Nickeil Alexander-Walker,NOP/UTA,Secondary Ball Handler,"1,430",SG,23,,-1.42,-0.78,-0.64,0.9,-1.38,-0.42,-0.97,-0.26,0.46,-0.73
Nicolas Batum,LAC,Stationary Shooter,"1,289",PF,33,,-0.4,-1.62,1.23,1.6,0.56,-0.78,1.34,-0.34,-0.55,0.21
Nik Stauskas,MIA/BOS,Secondary Ball Handler,35,SG,28,,-0.45,-0.22,-0.23,0,-0.61,-0.28,-0.33,0,0,0
Nikola Jokic,DEN,Post Scorer,"2,151",C,27,,7.58,5.52,2.05,13.3,6.37,4.94,1.43,3.74,2.35,1.39
Nikola Vucevic,CHI,Versatile Big,"2,109",C,31,,2.16,0.1,2.06,6.2,2.09,1,1.08,0.59,-0.81,1.4
Norman Powell,POR/LAC,Stationary Shooter,"1,413",SF-SG,28,,-1.63,0.55,-2.18,0.7,-0.83,0.16,-0.99,0.47,1.25,-0.78
Norvel Pelle,UTA,Roll + Cut Big,19,C,29,,-1.07,-0.32,-0.75,0,-0.63,-0.05,-0.58,0,0,0
