PLAYER,TEAM,OFFENSIVE ARCHETYPE,MINUTES,POSITION,AGE,TIER,LEBRON,O-LEBRON,D-LEBRON,WINS ADDED,BOXLEBRON,BOXOLEBRON,BOXDLEBRON,LA-RAPM,LA-O-RAPM,LA-D-RAPM
Obi Toppin,NYK,Stretch Big,903,PF,24,,0.97,0.48,0.49,2,-0.39,-0.27,-0.13,0.91,0.67,0.23
OG Anunoby,TOR,Shot Creator,"1,541",SF,24,,0.02,-0.33,0.34,2.4,-0.02,-0.01,-0.01,-0.44,0.2,-0.64
Olivier Sarr,OKC,Stretch Big,231,C,23,,-1.24,-1.8,0.57,0.2,-1.44,-1.77,0.33,0,0,0
Omer Yurtseven,MIA,Roll + Cut Big,630,C,23,,1.03,-0.42,1.45,1.4,0.83,-0.45,1.29,-0.47,-0.47,0.01
Onyeka Okongwu,ATL,Roll + Cut Big,766,C,21,,1.3,0.14,1.16,1.8,0.49,-0.66,1.16,0,0,0
Oshae Brissett,IND,Athletic Finisher,"1,296",SF,23,,-0.93,-0.24,-0.69,1.2,-1.08,-0.5,-0.58,-0.9,-0.59,-0.31
Otto Porter Jr.,GSW,Athletic Finisher,"1,216",PF,28,,2.08,0.13,1.94,3.5,1.58,0.21,1.37,1.57,0.36,1.21
P.J. Dozier,DEN,Movement Shooter,340,SG,25,,-1.36,-1.41,0.05,0.2,-1.11,-1.07,-0.04,-0.28,-0.46,0.18
P.J. Tucker,MIA,Stretch Big,"1,795",PF,36,,0.11,-0.84,0.95,2.9,0.02,-1.13,1.15,1.21,0.81,0.4
P.J. Washington,CHO,Stretch Big,"1,468",PF,23,,-0.21,-0.26,0.05,2.1,-0.8,-0.74,-0.06,-1.72,-0.22,-1.5
Paris Bass,PHO,Stretch Big,7,SF,26,,-1.21,-0.43,-0.78,0,-1.25,-0.43,-0.81,0,0,0
Pascal Siakam,TOR,Shot Creator,"2,224",PF,27,,1.46,1.2,0.26,5.6,1.09,0.81,0.27,0.63,0.72,-0.09
Pat Connaughton,MIL,Stationary Shooter,"1,478",SG,29,,-0.65,-1.06,0.41,1.6,-0.12,-0.11,0,0.88,-0.11,0.99
Patrick Beverley,MIN,Primary Ball Handler,"1,303",PG,33,,1.73,0.97,0.75,3.5,1.69,0.6,1.09,0.82,1.58,-0.76
Patrick Williams,CHI,Stationary Shooter,144,PF,20,,-1.74,-1.72,-0.02,0.1,-1.39,-1.33,-0.05,-0.45,-0.63,0.17
Patty Mills,BRK,Movement Shooter,"2,122",PG,33,,-0.76,1,-1.76,2.2,-1.19,0.25,-1.44,0.49,1.41,-0.93
Paul George,LAC,Shot Creator,924,SF,31,,1.72,0.46,1.26,2.5,1.42,1.21,0.21,0.13,-1.03,1.16
Paul Millsap,BRK/PHI,Stretch Big,366,PF,37,,-0.94,-0.86,-0.08,0.3,-0.53,-0.67,0.14,-0.42,-0.56,0.15
Paul Reed,PHI,Roll + Cut Big,246,C,22,,-0.58,-0.91,0.33,0.3,-0.54,-1.11,0.57,0.33,0.81,-0.48
Paul Watson,OKC,Stationary Shooter,156,SF,27,,-1.43,-1.25,-0.18,0.1,-0.94,-1.28,0.34,-0.97,-0.1,-0.87
Payton Pritchard,BOS,Secondary Ball Handler,829,SG,24,,-1.78,-0.46,-1.32,0.3,-0.87,0.33,-1.2,-1.6,-1.22,-0.38
Petr Cornelie,DEN,Stretch Big,38,PF,26,,-0.45,-0.14,-0.31,0,-0.47,-0.19,-0.28,0.03,0.22,-0.19
Precious Achiuwa,TOR,Roll + Cut Big,"1,490",C,22,,-1.04,-1.62,0.57,1.3,-1.51,-1.58,0.07,0.69,0.01,0.69
Quentin Grimes,NYK,Stationary Shooter,728,SG,21,,-1.21,-1.15,-0.06,0.5,-1.26,-0.9,-0.36,0.24,0.32,-0.09
Quinndary Weatherspoon,GSW,Roll + Cut Big,68,SG,25,,-0.53,-0.29,-0.24,0.1,-0.91,-0.5,-0.41,0,0,0
R.J. Hampton,ORL,Secondary Ball Handler,"1,117",SG,21,,-3.77,-3.19,-0.59,-1,-2.44,-2.19,-0.26,-2.33,-2.79,0.46
Rajon Rondo,LAL/CLE,Secondary Ball Handler,635,PG,36,,-1.67,-1.55,-0.12,0.3,-0.88,-0.81,-0.07,-0.11,-0.72,0.6
Raul Neto,WAS,Slasher,"1,292",PG,29,,-1.46,-0.54,-0.92,0.8,-1.24,-0.72,-0.52,0.6,0.35,0.25
Rayjon Tucker,DEN,Low Minute,29,SG,24,,-0.6,-0.26,-0.34,0,-0.47,-0.26,-0.22,0,0,0
Reggie Bullock,DAL,Movement Shooter,"1,566",SF,31,,-0.33,-0.56,0.23,2.1,-1.14,-1,-0.14,-0.15,-0.33,0.18
Reggie Jackson,LAC,Primary Ball Handler,"2,115",SG,31,,-0.07,-0.04,-0.03,3.2,-0.78,0.09,-0.88,1.35,0.62,0.73
Reggie Perry,POR/IND,Roll + Cut Big,51,PF,22,,-0.91,-0.57,-0.34,0,-0.56,-0.46,-0.1,0,0,0
Richaun Holmes,SAC,Roll + Cut Big,"1,074",C,28,,-0.73,-1.42,0.69,1.1,-0.69,-1.23,0.53,0.18,-0.12,0.3
Ricky Rubio,CLE,Primary Ball Handler,970,PG,31,,0.61,-0.05,0.66,1.9,0.42,0.39,0.03,0.22,0.17,0.05
RJ Barrett,NYK,Secondary Ball Handler,"2,059",SF,21,,-0.86,0.09,-0.95,2,-0.61,-0.03,-0.59,-1.53,-0.47,-1.06
RJ Nembhard Jr.,CLE,Slasher,56,SG,23,,-0.66,-0.38,-0.28,0.1,-0.77,-0.46,-0.32,0.07,-0.07,0.13
Rob Edwards,OKC,Movement Shooter,11,SG,25,,-0.23,-0.29,0.07,0,-0.11,-0.24,0.13,0,0,0
Robert Covington,POR/LAC,Stationary Shooter,"1,731",PF-SF,31,,0.62,-2.23,2.85,3.4,-0.5,-1.92,1.42,1.34,0.32,1.02
Robert Williams III,BOS,Roll + Cut Big,"1,756",C,24,,1.93,-0.22,2.16,4.9,2.92,0.03,2.88,-1.82,-1.09,-0.73
Robert Woodard II,SAC,Stretch Big,42,SF,22,,-0.4,-0.39,-0.01,0.1,-0.44,-0.35,-0.1,0.13,0.1,0.04
Robin Lopez,ORL,Post Scorer,503,C,33,,-1.76,-1.18,-0.58,0.2,-2.16,-1.3,-0.86,0.19,0.13,0.07
Rodney Hood,MIL/LAC,Stationary Shooter,653,SF-SG,29,,-2.45,-2.02,-0.43,0,-2.05,-1.56,-0.49,-1.79,-0.49,-1.3
Rodney McGruder,DET,Stationary Shooter,610,SG,30,,-1.08,-0.8,-0.28,0.5,-2.2,-1.34,-0.86,0.71,0.05,0.67
Romeo Langford,BOS/SAS,Athletic Finisher,744,SG,22,,-0.82,-1.4,0.58,0.7,-1.96,-1.88,-0.07,0.01,0.62,-0.62
Royce O'Neale,UTA,Stationary Shooter,"2,138",SF,28,,1.16,-0.21,1.37,4.9,1.18,-0.23,1.42,2.02,1.88,0.14
Rudy Gay,UTA,Stretch Big,913,PF,35,,-0.76,-0.36,-0.4,0.9,-0.07,0.24,-0.31,-0.31,-0.13,-0.19
Rudy Gobert,UTA,Roll + Cut Big,"1,817",C,29,,4.88,1.33,3.55,8.5,5.08,1.76,3.32,0.92,0.85,0.07
Rui Hachimura,WAS,Stretch Big,627,PF,24,,-2.48,-0.88,-1.6,-0.1,-1,-0.54,-0.46,0,0,0
Russell Westbrook,LAL,Shot Creator,"2,448",PG,33,,-0.66,0.32,-0.98,2.7,-0.76,-0.1,-0.66,0.95,0.79,0.15
Ryan Arcidiacono,NYK,Low Minute,16,PG,27,,-0.63,-0.39,-0.24,0,-0.48,-0.31,-0.17,0,0,0
Saben Lee,DET,Secondary Ball Handler,519,PG,22,,0.12,0.09,0.03,0.8,-0.16,-0.75,0.59,1.56,0.77,0.78
Saddiq Bey,DET,Movement Shooter,"2,437",SF,22,,-0.87,0.57,-1.44,2.4,-1.8,-0.23,-1.57,-0.12,-0.11,0.01
Sam Dekker,TOR,Low Minute,1,PF,27,,-0.76,-0.42,-0.34,0,-0.73,-0.4,-0.33,-0.1,-0.06,-0.04
Sam Hauser,BOS,Low Minute,88,SF,24,,-1.35,-0.89,-0.46,0.1,-1.22,-0.53,-0.69,-0.12,-0.19,0.06
Sam Merrill,MEM,Movement Shooter,58,SG,25,,-1.21,-0.48,-0.73,0,-1.36,-0.51,-0.84,0.3,0.06,0.23
Sandro Mamukelashvili,MIL,Stretch Big,327,PF,22,,-2.35,-1.34,-1.01,0,-1.38,-0.83,-0.55,-1.06,-0.46,-0.61
Santi Aldama,MEM,Stretch Big,277,PF,21,,-1,-0.24,-0.76,0.2,-1.75,-0.91,-0.84,1.68,1.2,0.48
Scottie Barnes,TOR,Roll + Cut Big,"2,293",PF,20,,-0.08,-0.8,0.71,3.4,0.08,-0.29,0.38,0.09,-0.28,0.37
Scottie Lewis,CHO,Low Minute,7,SG,22,,-1.01,-0.42,-0.6,0,-1.03,-0.46,-0.57,0,0,0
Scotty Hopson,OKC,Movement Shooter,18,SG,32,,-0.24,-0.37,0.13,0,-0.2,-0.33,0.13,0,0,0
Sekou Doumbouya,LAL,Stretch Big,16,PF,21,,-0.14,-0.12,-0.02,0,-0.32,-0.11,-0.21,0.52,0.01,0.51
Semi Ojeleye,MIL/LAC,Stretch Big,393,PF,27,,-3.15,-1.91,-1.24,-0.2,-1.8,-1.37,-0.44,-2.09,-0.98,-1.12
Serge Ibaka,LAC/MIL,Stretch Big,800,C-PF,32,,-1.82,-2.06,0.24,0.3,-0.68,-1.17,0.49,-1.45,-0.51,-0.94
Seth Curry,PHI/BRK,Secondary Ball Handler,"1,960",SG,31,,-0.83,-0.05,-0.79,1.9,-0.96,-0.35,-0.61,0.44,0.69,-0.26
Shai Gilgeous-Alexander,OKC,Shot Creator,"1,942",PG,23,,2.48,2.71,-0.23,6.2,0.72,1,-0.28,2.28,1.62,0.66
Shake Milton,PHI,Secondary Ball Handler,951,PG,25,,-0.66,-0.82,0.16,1.1,-1.91,-1.14,-0.77,1.04,0.14,0.9
Shaq Buchanan,MEM,Low Minute,10,PG,25,,-1.11,-0.4,-0.71,0,-1.23,-0.52,-0.71,0,0,0
Shaquille Harrison,BRK,Movement Shooter,23,SG,28,,-0.68,-0.42,-0.26,0,-0.64,-0.32,-0.31,0,0,0
Sharife Cooper,ATL,Movement Shooter,35,PG,20,,-0.96,-0.69,-0.27,0,-0.5,-0.36,-0.15,-0.16,-0.23,0.07
Skylar Mays,ATL,Stationary Shooter,211,SG,24,,-1.8,-0.88,-0.92,0.1,-1.21,-0.78,-0.43,0.01,-0.11,0.11
Solomon Hill,ATL,Athletic Finisher,139,PF,31,,-1.12,-1.54,0.42,0.1,-1.05,-1.15,0.11,-0.14,-0.76,0.62
Spencer Dinwiddie,WAS/DAL,Shot Creator,"1,766",PG,28,,0.88,0.72,0.16,3.8,0.6,1.15,-0.54,0.23,-0.94,1.17
Stanley Johnson,LAL,Stretch Big,817,PF,25,,-1.2,-1.01,-0.2,0.6,-1.17,-1.57,0.4,0,0,0
Stephen Curry,GSW,Primary Ball Handler,"2,211",PG,34,,4.23,4.03,0.19,9.4,4.1,3.81,0.29,2.21,1.65,0.56
Sterling Brown,DAL,Stationary Shooter,598,SG,27,,-1.39,-1.82,0.43,0.4,-1.59,-1.83,0.25,-0.65,-0.58,-0.07
Steven Adams,MEM,Roll + Cut Big,"1,799",C,28,,2.02,0.79,1.23,5.2,0.98,0.13,0.85,2.04,0.77,1.27
Svi Mykhailiuk,TOR,Movement Shooter,696,SF,24,,-1.7,-1.23,-0.47,0.3,-2.04,-1.28,-0.76,-0.77,-0.38,-0.39
T.J. McConnell,IND,Slasher,581,PG,29,,-0.72,-0.46,-0.25,0.6,-0.35,-0.28,-0.06,-1.43,0.01,-1.42
Tacko Fall,CLE,Post Scorer,59,C,26,,-0.4,-0.59,0.19,0.1,-0.67,-0.69,0.02,-0.04,-0.17,0.13
Taj Gibson,NYK,Roll + Cut Big,787,C,36,,-1.39,-2.44,1.06,0.5,-1.56,-2.71,1.16,-1.16,-1.45,0.29
Talen Horton-Tucker,LAL,Secondary Ball Handler,"1,327",SG,21,,-1.88,-1.64,-0.24,0.4,-1.99,-1.62,-0.37,0.53,-0.34,0.87
Taurean Prince,MIN,Stationary Shooter,"1,011",PF,28,,-0.74,-0.58,-0.15,1.1,-0.9,-0.84,-0.07,-2.04,-1.07,-0.97
Terance Mann,LAC,Athletic Finisher,"2,090",SF,25,,-0.38,-0.61,0.23,2.7,-1.33,-1.29,-0.04,0.84,-0.07,0.91
Terence Davis,SAC,Movement Shooter,536,SG,24,,1.36,1.12,0.24,1.3,0.02,0.32,-0.3,1.76,0.91,0.85
Terrence Ross,ORL,Secondary Ball Handler,"1,394",SG,31,,-4.88,-1.92,-2.96,-2.2,-2.82,-1.54,-1.29,-4.03,-0.67,-3.35
Terry Rozier,CHO,Primary Ball Handler,"2,139",SG,28,,2.14,2.09,0.05,6.3,1.07,1.99,-0.91,0.27,0.15,0.12
Terry Taylor,IND,Roll + Cut Big,426,SG,22,,0.18,0.96,-0.79,0.7,-0.71,0.39,-1.1,0,0,0
Thaddeus Young,SAS/TOR,Roll + Cut Big,650,PF,33,,-1.36,-1.82,0.46,0.4,-0.63,-0.72,0.09,0.25,-0.17,0.42
Thanasis Antetokounmpo,MIL,Roll + Cut Big,389,SF,29,,-2.65,-2.25,-0.4,-0.1,-1.77,-1.95,0.18,-1.87,-1.19,-0.68
Theo Maledon,OKC,Stationary Shooter,706,PG,20,,-2.29,-1.8,-0.49,0,-1.58,-1.34,-0.24,-0.48,-0.67,0.19
Theo Pinson,DAL,Stationary Shooter,120,SF,26,,-1.17,-0.64,-0.53,0.1,-0.7,-0.58,-0.13,0,0,0
Thomas Bryant,WAS,Stretch Big,385,C,24,,0.19,-0.31,0.5,0.6,0.32,-0.18,0.5,0,0,0
Tim Frazier,ORL/CLE,Secondary Ball Handler,208,PG,31,,-1.48,-1.35,-0.14,0.1,-1.15,-1.09,-0.06,0,0,0
Tim Hardaway Jr.,DAL,Stationary Shooter,"1,245",SG,30,,-0.15,0.19,-0.34,1.8,0.21,0.69,-0.48,-0.91,0.23,-1.14
Timothe Luwawu-Cabarrot,ATL,Stationary Shooter,495,SF,26,,-1.99,-1.9,-0.09,0.1,-1.81,-1.29,-0.52,-0.72,-0.82,0.1
Tobias Harris,PHI,Shot Creator,"2,173",PF,29,,0.42,0.92,-0.51,4,0.21,0.22,-0.01,0.25,0.34,-0.08
Tomas Satoransky,NOP/SAS/WAS,Secondary Ball Handler,660,SG,30,,-2.66,-2.14,-0.51,-0.1,-1.52,-1.33,-0.19,-1.03,-1.4,0.37
Tony Bradley,CHI,Roll + Cut Big,522,C,24,,0.04,-1.58,1.62,0.8,-0.81,-2.11,1.3,1.86,0.43,1.44
Tony Snell,POR/NOP,Stationary Shooter,776,SG,30,,-2.53,-2.38,-0.16,-0.1,-2.73,-2.48,-0.25,-0.91,-1.15,0.24
Torrey Craig,IND/PHO,Athletic Finisher,"1,404",SF,31,,-2.26,-1.44,-0.82,0.1,-1.73,-1.45,-0.28,-0.56,-0.19,-0.37
Trae Young,ATL,Shot Creator,"2,265",PG,23,,2.51,4.78,-2.27,7.2,2.7,4.67,-1.97,-0.18,1.28,-1.45
Trayvon Palmer,DET,Low Minute,17,SG,27,,-0.57,-0.63,0.06,0,-0.46,-0.46,0,0,0,0
Tre Jones,SAS,Primary Ball Handler,897,PG,22,,-0.9,-0.1,-0.8,0.8,-1.09,-0.55,-0.55,1.95,0.59,1.36
Tre Mann,OKC,Secondary Ball Handler,"1,306",PG,21,,-4.05,-2.04,-2.01,-1.4,-2.61,-1.84,-0.77,-1.27,-0.68,-0.59
Tremont Waters,TOR/WAS,Movement Shooter,50,PG,24,,-0.68,-0.44,-0.25,0.1,-0.74,-0.47,-0.26,0,0,0
Trendon Watford,POR,Roll + Cut Big,784,SF,21,,-2.68,-1.75,-0.94,-0.2,-0.92,-1.2,0.28,-0.64,-0.29,-0.34
Trent Forrest,UTA,Slasher,697,PG,23,,-1.41,-1.01,-0.4,0.4,-1.32,-1.23,-0.09,0.24,-0.1,0.34
Trevelin Queen,HOU,Movement Shooter,74,SG,25,,0.09,0.14,-0.05,0.1,0,0.05,-0.04,0,0,0
Trevon Scott,CLE,Post Scorer,11,SF,25,,-0.54,-0.33,-0.21,0,-0.64,-0.37,-0.27,0,0,0
Trevor Ariza,LAL,Stationary Shooter,415,SF,36,,-1.47,-1.44,-0.03,0.2,-1.36,-1.64,0.28,0,0,0
Trey Burke,DAL,Secondary Ball Handler,414,PG,29,,-2.19,-0.88,-1.31,0,-2.14,-0.51,-1.63,0.32,-0.84,1.16
Trey Lyles,DET/SAC,Stretch Big,"1,306",PF,26,,-0.49,-0.19,-0.3,1.6,-0.43,-0.19,-0.24,-0.21,0.18,-0.38
Trey Murphy III,NOP,Stationary Shooter,680,SF,21,,-1.35,-0.97,-0.38,0.4,-1.02,-0.56,-0.46,-0.38,-1.15,0.77
Tristan Thompson,SAC/IND/CHI,Roll + Cut Big,729,PF,31,,-0.69,-0.36,-0.33,0.8,-1.05,-0.91,-0.14,-0.79,0.76,-1.55
Troy Brown Jr.,CHI,Athletic Finisher,965,SF,22,,-1.51,-1.48,-0.04,0.5,-1.65,-1.54,-0.11,-0.59,-1.12,0.53
Ty Jerome,OKC,Secondary Ball Handler,801,SG,24,,-1.51,-0.99,-0.52,0.4,-1.28,-0.41,-0.86,-0.27,-0.63,0.36
Tyler Cook,CHI,Roll + Cut Big,196,PF,24,,-2.09,-1.7,-0.39,0,-1.34,-1.49,0.15,-0.61,-0.05,-0.56
Tyler Hall,NYK,Low Minute,2,SG,24,,-0.36,-0.21,-0.15,0,-0.38,-0.2,-0.17,0,0,0
Tyler Herro,MIA,Primary Ball Handler,"1,926",SG,22,,-0.42,0.96,-1.38,2.4,0.14,1.03,-0.88,-1.52,-0.06,-1.46
Tyler Johnson,PHI/SAS,Stationary Shooter,91,PG,29,,-1.02,-0.58,-0.44,0.1,-1.02,-0.63,-0.39,0,0,0
Tyrell Terry,MEM,Low Minute,3,PG,21,,-1.18,-0.44,-0.74,0,-1.21,-0.51,-0.71,0,0,0
Tyrese Haliburton,SAC/IND,Stationary Shooter,"2,342",SG-PG,22,,0.43,0.85,-0.42,4.3,0.83,0.96,-0.13,0.28,0.71,-0.43
Tyrese Maxey,PHI,Primary Ball Handler,"2,279",PG,21,,-0.2,0.8,-1,3.2,0.16,0.53,-0.37,-1.24,0.45,-1.69
Tyrone Wallace,NOP,Athletic Finisher,72,SG,27,,-0.98,-0.83,-0.15,0.1,-0.81,-0.82,0.01,0,0,0
Tyus Jones,MEM,Primary Ball Handler,"1,323",PG,25,,0.71,0.67,0.04,2.7,0.59,0.92,-0.32,-0.4,-0.69,0.29
Udoka Azubuike,UTA,Roll + Cut Big,195,C,22,,-1.12,-1.46,0.34,0.2,-1.13,-1.45,0.31,0.25,0.03,0.22
Udonis Haslem,MIA,Roll + Cut Big,59,C,41,,-0.59,-0.62,0.03,0.1,-0.64,-0.58,-0.06,0.2,0.14,0.07
Usman Garuba,HOU,Stretch Big,112,PF,20,,0.95,0.09,0.86,0.2,0.25,-0.45,0.7,0.65,0.5,0.15
Vernon Carey Jr.,CHO/WAS,Roll + Cut Big,18,C,21,,-1.05,-0.49,-0.57,0,-1.02,-0.48,-0.54,-0.23,-0.05,-0.18
Victor Oladipo,MIA,Secondary Ball Handler,65,SG,29,,-0.76,-0.65,-0.12,0.1,-0.53,-0.38,-0.15,0,0,0
Vit Krejci,OKC,Stationary Shooter,351,SG,21,,-2.24,-2.03,-0.21,0,-2.49,-2.57,0.08,-0.02,-0.05,0.04
Vlatko Cancar,DEN,Stretch Big,152,PF,24,,-1.1,-1.12,0.01,0.1,-1.19,-0.95,-0.24,-0.52,-0.21,-0.31
Wayne Ellington,LAL,Movement Shooter,742,SG,34,,-2.02,-1.24,-0.79,0.2,-1.87,-0.81,-1.06,-0.97,-0.3,-0.67
Wayne Selden,NYK,Low Minute,19,SG,27,,-0.64,-0.34,-0.3,0,-0.47,-0.3,-0.17,-0.11,-0.07,-0.04
Wendell Carter Jr.,ORL,Stretch Big,"1,792",C,22,,2.01,0.01,2,5.1,0.37,-0.35,0.72,-0.61,-1.13,0.52
Wenyen Gabriel,BRK/LAC/LAL,Stretch Big,180,PF,24,,-0.7,-0.19,-0.52,0.2,-0.71,-0.42,-0.29,0,0,0
Wes Iwundu,ATL,Athletic Finisher,82,SF,27,,-1.37,-0.87,-0.49,0.1,-0.99,-0.88,-0.11,0,0,0
Wesley Matthews,MIL,Stationary Shooter,783,SG,35,,-1.75,-1.19,-0.56,0.3,-2.68,-2.02,-0.66,0.99,0.55,0.44
Will Barton,DEN,Secondary Ball Handler,"1,963",SG,31,,-0.71,-0.41,-0.3,2.1,0.56,0.5,0.06,0.06,-0.29,0.35
Willie Cauley-Stein,DAL/PHI,Roll + Cut Big,183,C,28,,-1.52,-1.76,0.24,0.1,-1.75,-1.68,-0.07,0.27,-0.19,0.46
Willy Hernangomez,NOP,Post Scorer,704,C,27,,0.61,1.51,-0.89,1.4,0.5,0.76,-0.26,-0.24,0.87,-1.12
Xavier Moon,LAC,Secondary Ball Handler,83,SG,27,,-0.8,-0.48,-0.32,0.1,-0.6,-0.41,-0.2,0,0,0
Xavier Sneed,MEM/UTA,Low Minute,19,SF,24,,-0.95,-0.25,-0.7,0,-0.85,-0.21,-0.63,0,0,0
Xavier Tillman,MEM,Roll + Cut Big,538,PF,23,,-0.19,-0.99,0.8,0.8,-0.21,-0.8,0.6,-0.2,0.03,-0.23
Yuta Watanabe,TOR,Stationary Shooter,408,SF,27,,-0.5,-0.93,0.43,0.5,-1.19,-1.44,0.25,0.63,-0.3,0.93
Yves Pons,MEM,Stretch Big,29,SF,22,,-1.55,-0.79,-0.75,0,-1.42,-0.71,-0.71,-0.08,-0.02,-0.06
Zach Collins,SAS,Stretch Big,293,PF,24,,-1.2,-1,-0.2,0.2,-1.11,-1.25,0.14,0,0,0
Zach LaVine,CHI,Shot Creator,"2,012",SF,27,,0.74,1.68,-0.94,4.1,1.25,2.38,-1.13,-0.77,-0.53,-0.23
Zeke Nnaji,DEN,Stretch Big,671,PF,21,,-2.3,-1.64,-0.66,0,-1.25,-1.02,-0.23,-1.13,-0.2,-0.93
Ziaire Williams,MEM,Stationary Shooter,"1,119",SF,20,,-3.23,-1.64,-1.58,-0.6,-2.48,-1.62,-0.86,-2.11,-0.76,-1.36
Zylan Cheatham,UTA,Low Minute,5,SF,26,,-0.64,-0.06,-0.58,0,-0.54,0.06,-0.59,0,0,0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
