Wingspan,PlayerName,PlayerID
94,Mo Bamba,1628964
85.25,Talen Horton-Tucker,1629659
88.75,Isaiah Stewart,1630191
89.5,Robert Williams III,1629057
88.25,Montrezl Harrell,1626149
91.25,Udoka Azubuike,1628962
85,Frank Ntilikina,1628373
84,Josh Okogie,1629006
87,Kawhi Leonard,#N/A
82,Donovan Mitchell,1628378
85.25,Nassir Little,1629642
83.25,Reggie Jackson,202704
90.25,Andre Drummond,203083
91,Hassan Whiteside,202355
86.25,Kelly Oubre Jr.,1626162
90,Thomas Bryant,1628418
89.5,Anthony Davis,203076
89.25,Jarrett Allen,1628386
86.75,Jerami Grant,203924
84.75,Shake Milton,1629003
84.75,Moses Moody,1630541
89.75,DeMarcus Cousins,202326
87,Brandon Ingram,1627742
87.25,Keita Bates-Diop,1628966
83.5,Kent Bazemore,203145
86.25,OG Anunoby,1628384
87,Rudy Gay,200752
92.5,Rudy Gobert,203497
84,Scottie Lewis,1630575
79.5,Aaron Holiday,1628988
81,George Hill,201588
88.75,Kevin Durant,201142
82.75,Norman Powell,1626181
86.25,P.J. Washington,1629023
80.5,Rajon Rondo,200765
88.5,Wendell Carter Jr.,1628976
86.75,Scottie Barnes,1630567
80.75,Miles McBride,1630540
84,David Nwaba,1628021
90,DeAndre Jordan,201599
85.25,Draymond Green,203110
89.25,Jaren Jackson Jr.,1628991
87.5,Kevon Looney,1626172
85.75,Robert Covington,203496
88,Taj Gibson,201959
80.25,Terry Rozier,1626179
81.5,Bones Hyland,1630538
88,Derrick Favors,202324
79.5,Eric Bledsoe,202339
83.5,Hamidou Diallo,1628977
86.75,Kyle Anderson,203937
81.25,Marcus Smart,203935
85,Mikal Bridges,1628969
81.25,Anfernee Simons,1629014
88,Chris Boucher,1628449
86,De'Andre Hunter,1629631
90,Deandre Ayton,1629028
88.5,Dwight Howard,2730
81,Eric Gordon,201569
90,JaVale McGee,201580
83,Jeremy Lamb,203087
84.75,Naji Marshall,1630230
83.5,P.J. Tucker,200782
87.25,Pascal Siakam,1627783
83.5,Shai Gilgeous-Alexander,1628983
86,Trevor Ariza,2772
89,Isaiah Jackson,1630543
79.25,Collin Sexton,1629012
79.75,Dennis Schroder,203471
82.75,James Harden,201935
88.75,LaMarcus Aldridge,200746
82.5,Lonnie Walker IV,1629022
82.5,Malcolm Brogdon,1627763
77.75,Mike Conley,201144
82.25,Ayo Dosunmu,1630245
87.25,JT Thor,1630550
83,Andre Iguodala,2738
87.25,Bruno Fernando,1628981
79.25,Cameron Payne,1626166
79,Cassius Winston,1630216
88.5,Clint Capela,203991
81.75,D'Angelo Russell,1626156
80,Derrick Rose,201565
83.75,Jaylen Brown,1627759
81.25,John Wall,#N/A
83.5,Matisse Thybulle,1629680
87.25,Naz Reid,1629675
79,Patrick Beverley,201976
83,Romeo Langford,1629641
86,Xavier Tillman,1630214
91,Bol Bol,1629626
82.25,Caleb Martin,1628997
80.5,De'Anthony Melton,1629001
80.25,Immanuel Quickley,1630193
86.25,JaMychal Green,203210
85.25,Jeff Green,201145
88,Myles Turner,1626167
88.5,Nikola Vucevic,202696
85,Paul Millsap,200794
86,Rui Hachimura,1629060
88,Tony Bradley,1628396
84.25,Cade Cunningham,1630595
81,Anthony Edwards,1630162
86.75,Bam Adebayo,1628389
94,Boban Marjanovic,1626246
84.5,Cam Reddish,1629629
87.25,Christian Wood,1626174
79.75,Damian Lillard,203081
82,Dejounte Murray,1627749
84,Derrick Jones Jr.,1627884
78.25,Devonte' Graham,1628984
89,Jonas Valanciunas,202685
83.5,Justin Holiday,203200
85.5,Larry Nance Jr.,1626204
81,Markelle Fultz,#N/A
86,Nathan Knight,1630233
86,Onyeka Okongwu,1630168
85.5,Otto Porter Jr.,203490
81,Ricky Rubio,201937
89.5,Robin Lopez,201577
80,Saben Lee,1630240
81.25,Victor Oladipo,#N/A
81.25,Josh Christopher,1630528
86,Usman Garuba,1630586
81,Bruce Brown,1628971
83.75,Eric Paschall,1629672
87.5,Gorgui Dieng,203476
85,Isaiah Roby,1629676
84.75,James Johnson,201949
82.25,Justise Winslow,1626159
80.5,Luguentz Dort,1629652
87.75,Nerlens Noel,203457
88.5,Steven Adams,203500
80.75,Terence Davis,1629056
83.5,Thaddeus Young,201152
77.5,Trey Burke,203504
87,Charles Bassey,1629646
83,Bogdan Bogdanovic,203992
89,Brook Lopez,201572
81.25,Buddy Hield,1627741
82.25,Cody Martin,1628998
87.75,Damian Jones,1627745
80,Elfrid Payton,203901
79.5,Frank Jackson,1628402
77,Ish Smith,202397
89,James Wiseman,#N/A
76.5,Jordan McLaughlin,1629162
83.5,Tony Snell,203503
80.5,Jason Preston,#N/A
79.25,Avery Bradley,202340
83.75,Dorian Finney-Smith,1627827
87.5,Jaxson Hayes,1629637
89,Joel Embiid,203954
81.75,Josh Green,1630182
81.5,Nickeil Alexander-Walker,1629638
86,Obi Toppin,1630167
84.75,Precious Achiuwa,1630173
85.5,Richaun Holmes,1626158
80,Russell Westbrook,201566
85.25,Tristan Thompson,202684
81.25,Joshua Primo,1630563
83,Joe Wieskamp,1630580
82,Aaron Nesmith,1630174
82,Alec Burks,202692
84,Andrew Wiggins,203952
84,Chuma Okeke,1629643
86.25,Daniel Gafford,1629655
82,Devin Vassell,1630170
86.25,Jalen Smith,1630188
82,Josh Richardson,1626196
81,Kevin Porter Jr.,1629645
82,RJ Barrett,1629628
81,Royce O'Neale,1626220
83.5,Taurean Prince,1627752
83,Thanasis Antetokounmpo,203648
82.75,Troy Brown Jr.,1628972
79,Tyrese Maxey,1630178
88,Evan Mobley,1630596
82.75,Brandon Boston Jr.,1630527
84,Herbert Jones,1630529
84.75,Al Horford,201143
80,Bradley Beal,203078
82,Danny Green,201980
80,Jordan Clarkson,203903
84,Maurice Harkless,203090
85,Nicolas Batum,201587
80.75,Pat Connaughton,1626192
80.75,Theo Maledon,1630177
77,Tyus Jones,1626145
81.75,Will Barton,203115
86,Zeke Nnaji,1630192
82.5,Zion Williamson,#N/A
80.25,James Bouknight,1630547
79.75,Jaden Springer,1630531
88,Neemias Queta,1629674
86,Bobby Portis,1626171
84.5,Chimezie Metu,1629002
78.5,De'Aaron Fox,1628368
80.75,Gary Trent Jr.,1629018
84,Isaac Bonga,1629067
79.5,Isaiah Joe,1630198
88,Ivica Zubac,1627826
81.25,Jae Crowder,203109
85,Jarred Vanderbilt,1629020
82.25,Jordan Nwora,1629670
80.5,Josh Hart,1628404
87.5,Karl-Anthony Towns,1626157
81.25,Keldon Johnson,1629640
83,Luka Doncic,1629029
86.5,Nic Claxton,1629651
85.5,Paul Reed,1630194
81.75,Semi Ojeleye,1628400
81.5,Sterling Brown,1628425
83,Tobias Harris,202699
85.5,Trey Lyles,1626168
84,Trey Murphy III,1630530
84.25,Jalen Johnson,1630552
88,Dewayne Dedmon,203473
85.25,Isaiah Todd,1630225
83.75,Aaron Gordon,203932
79.75,Ben McLemore,203463
82,Caris LeVert,1627747
84,Darius Bazley,1629647
79.5,Derrick White,1628401
78.75,Gary Harris,203914
79.25,Grayson Allen,1628960
83.25,Harrison Barnes,203084
81.5,Jarrett Culver,1629633
84,Julius Randle,203944
77,Kira Lewis Jr.,1630184
84.25,Kyle Kuzma,1628398
81.5,Miles Bridges,1628970
76.25,Davion Mitchell,1630558
83.25,Jonathan Kuminga,1630228
87.5,Alex Len,203458
83,Cedi Osman,1626224
78.25,CJ McCollum,203468
77,Darius Garland,1629636
87,Giannis Antetokounmpo,203507
79,Goran Dragic,201609
81.75,Grant Williams,1629684
80,Jae'Sean Tate,1630256
79.25,Jaylen Nowell,1629669
76.25,Jevon Carter,1628975
75.5,Kemba Walker,202689
83.75,Kevin Knox II,1628995
82.75,Khris Middleton,203114
83,Patrick Williams,1630172
83,Saddiq Bey,1630180
87,Serge Ibaka,201586
79.5,Trent Forrest,1630235
85,Vernon Carey Jr.,1630176
80,Quentin Grimes,1629656
79.25,Austin Rivers,203085
80.25,Devin Booker,1626164
82,Dylan Windler,1629685
85.5,Enes Freedom,202683
85.75,Goga Bitadze,1629048
79,Jrue Holiday,201950
84.5,Khem Birch,203920
84.25,LeBron James,2544
81,Lonzo Ball,1628366
86.25,Nick Richards,1630208
80.25,Spencer Dinwiddie,203915
80.25,Zach LaVine,203897
79.25,Keon Johnson,1630553
85.75,Kai Jones,1630539
87,Aleksej Pokusevski,1630197
84.5,Ben Simmons,#N/A
77.5,Cory Joseph,202709
81,DeMar DeRozan,201942
82,Furkan Korkmaz,1627788
81.25,Ignas Brazdeikis,1629649
80.5,Isaac Okoro,1630171
78,Ja Morant,1629630
83,Jayson Tatum,1628369
80,Kentavious Caldwell-Pope,203484
83.25,Kevin Love,201567
90,Kristaps Porzingis,204001
79,Malik Beasley,1627736
87,Nikola Jokic,203999
83.25,Paul George,202331
83,Sekou Doumbouya,1629635
79.5,Jalen Green,1630224
78.5,Cam Thomas,1630560
85.5,Luka Garza,1630568
79.5,Delon Wright,1626153
82,Georges Niang,1627777
84.25,Jalen McDaniels,1629667
80,John Konchar,1629723
78.75,Jordan Poole,1629673
80,Killian Hayes,1630165
81,Klay Thompson,202691
81,Lamar Stevens,1630205
79,R.J. Hampton,1630181
82.25,T.J. Warren,#N/A
83,Udonis Haslem,2617
83,Vlatko Cancar,1628427
77,Bryn Forbes,1627854
82,Cameron Johnson,1629661
76,Chris Paul,101108
85,Danilo Gallinari,201568
81.25,Doug McDermott,203926
84.5,Dwight Powell,203939
76,Jalen Brunson,1628973
78.5,Jamal Murray,#N/A
83.25,John Collins,1628381
84,Juancho Hernangomez,1627823
82,Marcus Morris Sr.,202694
82.75,Markieff Morris,202693
76,Payton Pritchard,1630202
80.75,Reggie Bullock,203493
76,Seth Curry,203552
78,Skylar Mays,1630219
79.75,Terance Mann,1629611
76,Tre Jones,1630200
79.75,Tyrese Haliburton,1630169
84,Day'Ron Sharpe,1630549
83.25,Blake Griffin,201933
79.5,Elijah Hughes,1630190
86.25,Isaiah Hartenstein,1628392
78.75,Landry Shamet,1629013
77,Malik Monk,1628370
72.25,Markus Howard,1630210
85,Mike Muscala,203488
76,Monte Morris,1628420
74,Patty Mills,201988
85,Zach Collins,1628380
76.5,Cole Anthony,1630175
78,Donte DiVincenzo,1628978
86.75,Jakob Poeltl,1627751
82.25,Joe Ingles,204060
85,Jonathan Isaac,#N/A
82,Josh Jackson,1628367
86,Jusuf Nurkic,203994
79.5,Max Strus,1629622
79.25,Michael Carter-Williams,#N/A
79,Tim Hardaway Jr.,203501
75,Trae Young,1629027
85,Willy Hernangomez,1626195
84.5,Alperen Sengun,1630578
83.5,Franz Wagner,1630532
79.5,Didi Louzada,1629712
81.25,Sam Hauser,1630573
74,Kyle Lowry,200768
84,Michael Porter Jr.,1629008
78.5,Wayne Ellington,201961
82,Yuta Watanabe,1629139
78,Alex Caruso,1627936
80,Danuel House Jr.,1627863
74,Fred VanVleet,1627832
83,Jaden McDaniels,1630183
76,Kyrie Irving,202681
80,LaMelo Ball,1630163
75,Malachi Flynn,1630201
77.5,Jalen Suggs,1630591
82.25,Ziaire Williams,1630533
81.75,Jeremiah Robinson-Earl,1630526
79.25,CJ Elleby,1629604
76,Jared Butler,1630215
77,Coby White,1629632
79.5,Jimmy Butler,202710
84,Marvin Bagley III,1628963
82.75,Maxi Kleber,1628467
84,Moritz Wagner,1629021
74,Raul Neto,203526
75.5,Stephen Curry,201939
74,T.J. McConnell,204456
80.5,Leandro Bolmaro,1630195
81.25,Jake Layman,1627774
78,Joe Harris,203925
79.25,Kenrich Williams,1629026
79.5,Kevin Huerter,1628989
80.5,Rodney Hood,203918
79.25,Terrence Ross,203082
84.75,Omer Yurtseven,1630209
82.25,Dalano Banton,1630625
80.25,Brandon Clarke,1629634
82,Dean Wade,1629731
78,Dillon Brooks,1628415
83,Domantas Sabonis,1627734
79.5,Evan Fournier,203095
79.75,Gordon Hayward,202330
79,Chris Duarte,1630537
79,Corey Kispert,1630557
77.25,Luke Kennard,1628379
79.25,Tomas Satoransky,203107
76,Tre Mann,1630544
82,Dario Saric,#N/A
73,Sharife Cooper,1630536
83,Santi Aldama,1630583
80.5,Deni Avdija,1630166
83,Mason Plumlee,203486
76,Ty Jerome,1629660
79.5,Josh Giddey,1630581
76.25,Desmond Bane,1630217
83,Frank Kaminsky,1626163
81.75,Kelly Olynyk,203482
72,Kevin Pangos,1630698
75.25,Tyler Herro,1629639
77,Svi Mykhailiuk,1629004
